Product Name,Category
earphones,Electronics
spices,Grains & Staples
detergent,Household
marker,Stationery & Books
chicken breast,Meat & Seafood
beef,Meat & Seafood
cookies,Bakery
rice,Grains & Staples
electric kettle,Electronics
shoes,Clothing & Lifestyle
chocolate,Snacks
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
soap,Personal Care & Health
pen,Stationery & Books
sugar,Grains & Staples
belt,Clothing & Lifestyle
fiction book,Stationery & Books
bread,Bakery
potato,Fruits & Vegetables
saree,Clothing & Lifestyle
cheese,Dairy & Eggs
popcorn,Snacks
pastry,Bakery
diapers,Personal Care & Health
belt,Clothing & Lifestyle
shampoo,Personal Care & Health
notebook,Stationery & Books
eggs,Dairy & Eggs
earphones,Electronics
bread,Bakery
tomato,Fruits & Vegetables
cake,Bakery
notebook,Stationery & Books
mixer grinder,Electronics
biscuits,Snacks
baby food,Personal Care & Health
electric kettle,Electronics
earphones,Electronics
tea,Beverages
fish,Meat & Seafood
electric kettle,Electronics
milk,Dairy & Eggs
butter,Dairy & Eggs
cheese,Dairy & Eggs
marker,Stationery & Books
shampoo,Personal Care & Health
fish,Meat & Seafood
cheese,Dairy & Eggs
yogurt,Dairy & Eggs
phone cover,Electronics
apple,Fruits & Vegetables
energy drink,Beverages
potato,Fruits & Vegetables
pastry,Bakery
diapers,Personal Care & Health
yogurt,Dairy & Eggs
chocolate,Snacks
sugar,Grains & Staples
detergent,Household
shampoo,Personal Care & Health
shirt,Clothing & Lifestyle
saree,Clothing & Lifestyle
tomato,Fruits & Vegetables
shirt,Clothing & Lifestyle
dress,Clothing & Lifestyle
soap,Personal Care & Health
baby food,Personal Care & Health
belt,Clothing & Lifestyle
dishwashing liquid,Household
tissue,Household
shoes,Clothing & Lifestyle
shampoo,Personal Care & Health
dishwashing liquid,Household
eggs,Dairy & Eggs
prawns,Meat & Seafood
vitamins,Personal Care & Health
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
baby food,Personal Care & Health
cooking oil,Grains & Staples
prawns,Meat & Seafood
dishwashing liquid,Household
energy drink,Beverages
shoes,Clothing & Lifestyle
pen,Stationery & Books
popcorn,Snacks
tomato,Fruits & Vegetables
sugar,Grains & Staples
popcorn,Snacks
soap,Personal Care & Health
beef,Meat & Seafood
toothpaste,Personal Care & Health
tissue,Household
eggs,Dairy & Eggs
notebook,Stationery & Books
cooking oil,Grains & Staples
electric kettle,Electronics
dishwashing liquid,Household
phone cover,Electronics
prawns,Meat & Seafood
coffee,Beverages
belt,Clothing & Lifestyle
chocolate,Snacks
rice,Grains & Staples
spices,Grains & Staples
beef,Meat & Seafood
salt,Grains & Staples
juice,Beverages
eggs,Dairy & Eggs
soap,Personal Care & Health
beef,Meat & Seafood
tissue,Household
tomato,Fruits & Vegetables
chocolate,Snacks
pasta,Grains & Staples
saree,Clothing & Lifestyle
spinach,Fruits & Vegetables
apple,Fruits & Vegetables
carrot,Fruits & Vegetables
prawns,Meat & Seafood
milk,Dairy & Eggs
notebook,Stationery & Books
charger,Electronics
coffee,Beverages
pastry,Bakery
diapers,Personal Care & Health
fish,Meat & Seafood
diapers,Personal Care & Health
charger,Electronics
tissue,Household
chips,Snacks
charger,Electronics
belt,Clothing & Lifestyle
soda,Beverages
charger,Electronics
pen,Stationery & Books
bread,Bakery
soap,Personal Care & Health
prawns,Meat & Seafood
educational book,Stationery & Books
lentils,Grains & Staples
coffee,Beverages
shampoo,Personal Care & Health
toothpaste,Personal Care & Health
potato,Fruits & Vegetables
spinach,Fruits & Vegetables
butter,Dairy & Eggs
salt,Grains & Staples
popcorn,Snacks
jeans,Clothing & Lifestyle
tea,Beverages
diapers,Personal Care & Health
pen,Stationery & Books
onion,Fruits & Vegetables
carrot,Fruits & Vegetables
eggs,Dairy & Eggs
face wash,Personal Care & Health
toothpaste,Personal Care & Health
fish,Meat & Seafood
milk,Dairy & Eggs
cheese,Dairy & Eggs
pastry,Bakery
face wash,Personal Care & Health
educational book,Stationery & Books
wheat flour,Grains & Staples
diapers,Personal Care & Health
toilet paper,Household
eggs,Dairy & Eggs
fish,Meat & Seafood
fish,Meat & Seafood
phone cover,Electronics
prawns,Meat & Seafood
dress,Clothing & Lifestyle
energy drink,Beverages
toothpaste,Personal Care & Health
dress,Clothing & Lifestyle
dishwashing liquid,Household
juice,Beverages
phone cover,Electronics
fiction book,Stationery & Books
salt,Grains & Staples
dishwashing liquid,Household
phone cover,Electronics
electric kettle,Electronics
spinach,Fruits & Vegetables
pen,Stationery & Books
cookies,Bakery
electric kettle,Electronics
pen,Stationery & Books
charger,Electronics
pen,Stationery & Books
chocolate,Snacks
bread,Bakery
toothpaste,Personal Care & Health
wheat flour,Grains & Staples
shampoo,Personal Care & Health
pen,Stationery & Books
pen,Stationery & Books
belt,Clothing & Lifestyle
beef,Meat & Seafood
bread,Bakery
bread,Bakery
tea,Beverages
prawns,Meat & Seafood
diapers,Personal Care & Health
pain reliever,Personal Care & Health
soap,Personal Care & Health
charger,Electronics
earphones,Electronics
spices,Grains & Staples
milk,Dairy & Eggs
baby food,Personal Care & Health
chocolate,Snacks
tomato,Fruits & Vegetables
soda,Beverages
cookies,Bakery
dress,Clothing & Lifestyle
notebook,Stationery & Books
pasta,Grains & Staples
saree,Clothing & Lifestyle
chocolate,Snacks
pen,Stationery & Books
cake,Bakery
beef,Meat & Seafood
yogurt,Dairy & Eggs
soap,Personal Care & Health
carrot,Fruits & Vegetables
tissue,Household
notebook,Stationery & Books
dress,Clothing & Lifestyle
popcorn,Snacks
electric kettle,Electronics
baby food,Personal Care & Health
prawns,Meat & Seafood
tomato,Fruits & Vegetables
butter,Dairy & Eggs
chicken breast,Meat & Seafood
croissant,Bakery
tomato,Fruits & Vegetables
fiction book,Stationery & Books
notebook,Stationery & Books
toilet paper,Household
soap,Personal Care & Health
cake,Bakery
earphones,Electronics
pastry,Bakery
pen,Stationery & Books
cheese,Dairy & Eggs
cookies,Bakery
lentils,Grains & Staples
pasta,Grains & Staples
electric kettle,Electronics
saree,Clothing & Lifestyle
cake,Bakery
wheat flour,Grains & Staples
floor cleaner,Household
chocolate,Snacks
bread,Bakery
pen,Stationery & Books
energy drink,Beverages
tissue,Household
prawns,Meat & Seafood
orange,Fruits & Vegetables
spices,Grains & Staples
notebook,Stationery & Books
carrot,Fruits & Vegetables
eggs,Dairy & Eggs
electric kettle,Electronics
face wash,Personal Care & Health
shoes,Clothing & Lifestyle
tissue,Household
potato,Fruits & Vegetables
spinach,Fruits & Vegetables
wheat flour,Grains & Staples
pen,Stationery & Books
lentils,Grains & Staples
juice,Beverages
spinach,Fruits & Vegetables
eggs,Dairy & Eggs
pen,Stationery & Books
bread,Bakery
rice,Grains & Staples
shampoo,Personal Care & Health
phone cover,Electronics
saree,Clothing & Lifestyle
toilet paper,Household
tea,Beverages
floor cleaner,Household
cooking oil,Grains & Staples
marker,Stationery & Books
jeans,Clothing & Lifestyle
fiction book,Stationery & Books
sugar,Grains & Staples
butter,Dairy & Eggs
chips,Snacks
notebook,Stationery & Books
face wash,Personal Care & Health
educational book,Stationery & Books
fish,Meat & Seafood
saree,Clothing & Lifestyle
pasta,Grains & Staples
earphones,Electronics
shirt,Clothing & Lifestyle
salt,Grains & Staples
juice,Beverages
pain reliever,Personal Care & Health
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
soap,Personal Care & Health
cheese,Dairy & Eggs
chocolate,Snacks
cooking oil,Grains & Staples
wheat flour,Grains & Staples
beef,Meat & Seafood
chips,Snacks
chicken breast,Meat & Seafood
chips,Snacks
detergent,Household
pastry,Bakery
detergent,Household
notebook,Stationery & Books
coffee,Beverages
dishwashing liquid,Household
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
pastry,Bakery
apple,Fruits & Vegetables
dishwashing liquid,Household
tomato,Fruits & Vegetables
soap,Personal Care & Health
chips,Snacks
toothpaste,Personal Care & Health
spices,Grains & Staples
cooking oil,Grains & Staples
toothpaste,Personal Care & Health
butter,Dairy & Eggs
wheat flour,Grains & Staples
belt,Clothing & Lifestyle
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
cake,Bakery
belt,Clothing & Lifestyle
cooking oil,Grains & Staples
soda,Beverages
pasta,Grains & Staples
chocolate,Snacks
dishwashing liquid,Household
spinach,Fruits & Vegetables
baby food,Personal Care & Health
spices,Grains & Staples
onion,Fruits & Vegetables
shirt,Clothing & Lifestyle
toilet paper,Household
earphones,Electronics
onion,Fruits & Vegetables
rice,Grains & Staples
apple,Fruits & Vegetables
pastry,Bakery
saree,Clothing & Lifestyle
shirt,Clothing & Lifestyle
toothpaste,Personal Care & Health
pen,Stationery & Books
cheese,Dairy & Eggs
sugar,Grains & Staples
coffee,Beverages
lentils,Grains & Staples
pen,Stationery & Books
jeans,Clothing & Lifestyle
cookies,Bakery
marker,Stationery & Books
jeans,Clothing & Lifestyle
beef,Meat & Seafood
apple,Fruits & Vegetables
baby food,Personal Care & Health
fish,Meat & Seafood
salt,Grains & Staples
wheat flour,Grains & Staples
orange,Fruits & Vegetables
sugar,Grains & Staples
jeans,Clothing & Lifestyle
dress,Clothing & Lifestyle
coffee,Beverages
biscuits,Snacks
pastry,Bakery
face wash,Personal Care & Health
chocolate,Snacks
dishwashing liquid,Household
soap,Personal Care & Health
chocolate,Snacks
banana,Fruits & Vegetables
spices,Grains & Staples
chips,Snacks
spinach,Fruits & Vegetables
cookies,Bakery
cheese,Dairy & Eggs
face wash,Personal Care & Health
marker,Stationery & Books
biscuits,Snacks
spinach,Fruits & Vegetables
toothpaste,Personal Care & Health
chips,Snacks
vitamins,Personal Care & Health
pain reliever,Personal Care & Health
phone cover,Electronics
pasta,Grains & Staples
potato,Fruits & Vegetables
coffee,Beverages
soda,Beverages
energy drink,Beverages
rice,Grains & Staples
banana,Fruits & Vegetables
chocolate,Snacks
mixer grinder,Electronics
eggs,Dairy & Eggs
potato,Fruits & Vegetables
spinach,Fruits & Vegetables
dress,Clothing & Lifestyle
face wash,Personal Care & Health
tomato,Fruits & Vegetables
lentils,Grains & Staples
pasta,Grains & Staples
diapers,Personal Care & Health
dress,Clothing & Lifestyle
mixer grinder,Electronics
phone cover,Electronics
pastry,Bakery
toothpaste,Personal Care & Health
marker,Stationery & Books
pain reliever,Personal Care & Health
tea,Beverages
spinach,Fruits & Vegetables
fish,Meat & Seafood
shirt,Clothing & Lifestyle
salt,Grains & Staples
rice,Grains & Staples
dishwashing liquid,Household
carrot,Fruits & Vegetables
banana,Fruits & Vegetables
bread,Bakery
potato,Fruits & Vegetables
pasta,Grains & Staples
beef,Meat & Seafood
pasta,Grains & Staples
chicken breast,Meat & Seafood
croissant,Bakery
chicken breast,Meat & Seafood
potato,Fruits & Vegetables
yogurt,Dairy & Eggs
mixer grinder,Electronics
biscuits,Snacks
fiction book,Stationery & Books
chicken breast,Meat & Seafood
carrot,Fruits & Vegetables
dishwashing liquid,Household
pastry,Bakery
toilet paper,Household
salt,Grains & Staples
soda,Beverages
belt,Clothing & Lifestyle
fiction book,Stationery & Books
banana,Fruits & Vegetables
salt,Grains & Staples
educational book,Stationery & Books
tea,Beverages
detergent,Household
marker,Stationery & Books
dishwashing liquid,Household
marker,Stationery & Books
potato,Fruits & Vegetables
spinach,Fruits & Vegetables
tea,Beverages
yogurt,Dairy & Eggs
carrot,Fruits & Vegetables
baby food,Personal Care & Health
rice,Grains & Staples
toilet paper,Household
tissue,Household
cake,Bakery
cheese,Dairy & Eggs
face wash,Personal Care & Health
notebook,Stationery & Books
chips,Snacks
shoes,Clothing & Lifestyle
pain reliever,Personal Care & Health
croissant,Bakery
soda,Beverages
popcorn,Snacks
tomato,Fruits & Vegetables
fish,Meat & Seafood
educational book,Stationery & Books
yogurt,Dairy & Eggs
educational book,Stationery & Books
banana,Fruits & Vegetables
pain reliever,Personal Care & Health
cheese,Dairy & Eggs
carrot,Fruits & Vegetables
pen,Stationery & Books
energy drink,Beverages
rice,Grains & Staples
shampoo,Personal Care & Health
tissue,Household
pen,Stationery & Books
dress,Clothing & Lifestyle
jeans,Clothing & Lifestyle
cookies,Bakery
spinach,Fruits & Vegetables
sugar,Grains & Staples
milk,Dairy & Eggs
spinach,Fruits & Vegetables
onion,Fruits & Vegetables
shampoo,Personal Care & Health
prawns,Meat & Seafood
cheese,Dairy & Eggs
earphones,Electronics
chips,Snacks
marker,Stationery & Books
eggs,Dairy & Eggs
onion,Fruits & Vegetables
carrot,Fruits & Vegetables
pasta,Grains & Staples
cheese,Dairy & Eggs
salt,Grains & Staples
chocolate,Snacks
eggs,Dairy & Eggs
soda,Beverages
banana,Fruits & Vegetables
croissant,Bakery
charger,Electronics
diapers,Personal Care & Health
belt,Clothing & Lifestyle
fish,Meat & Seafood
orange,Fruits & Vegetables
spinach,Fruits & Vegetables
toilet paper,Household
soda,Beverages
banana,Fruits & Vegetables
milk,Dairy & Eggs
jeans,Clothing & Lifestyle
orange,Fruits & Vegetables
butter,Dairy & Eggs
pain reliever,Personal Care & Health
tissue,Household
face wash,Personal Care & Health
notebook,Stationery & Books
popcorn,Snacks
juice,Beverages
marker,Stationery & Books
rice,Grains & Staples
detergent,Household
coffee,Beverages
dress,Clothing & Lifestyle
earphones,Electronics
butter,Dairy & Eggs
vitamins,Personal Care & Health
marker,Stationery & Books
croissant,Bakery
vitamins,Personal Care & Health
floor cleaner,Household
educational book,Stationery & Books
toilet paper,Household
onion,Fruits & Vegetables
cooking oil,Grains & Staples
energy drink,Beverages
salt,Grains & Staples
detergent,Household
dress,Clothing & Lifestyle
lentils,Grains & Staples
belt,Clothing & Lifestyle
diapers,Personal Care & Health
fish,Meat & Seafood
tea,Beverages
cake,Bakery
notebook,Stationery & Books
onion,Fruits & Vegetables
cake,Bakery
onion,Fruits & Vegetables
rice,Grains & Staples
banana,Fruits & Vegetables
eggs,Dairy & Eggs
beef,Meat & Seafood
diapers,Personal Care & Health
baby food,Personal Care & Health
mixer grinder,Electronics
chicken breast,Meat & Seafood
tea,Beverages
earphones,Electronics
bread,Bakery
prawns,Meat & Seafood
coffee,Beverages
shampoo,Personal Care & Health
prawns,Meat & Seafood
earphones,Electronics
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
diapers,Personal Care & Health
yogurt,Dairy & Eggs
energy drink,Beverages
potato,Fruits & Vegetables
bread,Bakery
pastry,Bakery
shoes,Clothing & Lifestyle
toothpaste,Personal Care & Health
pen,Stationery & Books
wheat flour,Grains & Staples
tomato,Fruits & Vegetables
croissant,Bakery
coffee,Beverages
saree,Clothing & Lifestyle
cooking oil,Grains & Staples
chocolate,Snacks
beef,Meat & Seafood
chips,Snacks
biscuits,Snacks
beef,Meat & Seafood
mixer grinder,Electronics
fiction book,Stationery & Books
milk,Dairy & Eggs
chips,Snacks
tomato,Fruits & Vegetables
cookies,Bakery
fiction book,Stationery & Books
floor cleaner,Household
coffee,Beverages
juice,Beverages
toilet paper,Household
spices,Grains & Staples
cake,Bakery
earphones,Electronics
prawns,Meat & Seafood
diapers,Personal Care & Health
phone cover,Electronics
belt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
tissue,Household
spices,Grains & Staples
baby food,Personal Care & Health
lentils,Grains & Staples
tomato,Fruits & Vegetables
pain reliever,Personal Care & Health
croissant,Bakery
soda,Beverages
orange,Fruits & Vegetables
bread,Bakery
shirt,Clothing & Lifestyle
fish,Meat & Seafood
face wash,Personal Care & Health
pain reliever,Personal Care & Health
spices,Grains & Staples
pasta,Grains & Staples
apple,Fruits & Vegetables
beef,Meat & Seafood
orange,Fruits & Vegetables
spices,Grains & Staples
floor cleaner,Household
fish,Meat & Seafood
mixer grinder,Electronics
juice,Beverages
phone cover,Electronics
prawns,Meat & Seafood
earphones,Electronics
sugar,Grains & Staples
biscuits,Snacks
dishwashing liquid,Household
pen,Stationery & Books
fish,Meat & Seafood
prawns,Meat & Seafood
vitamins,Personal Care & Health
belt,Clothing & Lifestyle
chips,Snacks
soap,Personal Care & Health
apple,Fruits & Vegetables
marker,Stationery & Books
pain reliever,Personal Care & Health
salt,Grains & Staples
cheese,Dairy & Eggs
shirt,Clothing & Lifestyle
shampoo,Personal Care & Health
butter,Dairy & Eggs
apple,Fruits & Vegetables
energy drink,Beverages
pastry,Bakery
electric kettle,Electronics
dishwashing liquid,Household
bread,Bakery
sugar,Grains & Staples
pen,Stationery & Books
bread,Bakery
cookies,Bakery
marker,Stationery & Books
notebook,Stationery & Books
wheat flour,Grains & Staples
spices,Grains & Staples
cookies,Bakery
notebook,Stationery & Books
chicken breast,Meat & Seafood
rice,Grains & Staples
cake,Bakery
notebook,Stationery & Books
eggs,Dairy & Eggs
popcorn,Snacks
dress,Clothing & Lifestyle
saree,Clothing & Lifestyle
dress,Clothing & Lifestyle
prawns,Meat & Seafood
eggs,Dairy & Eggs
fiction book,Stationery & Books
tea,Beverages
potato,Fruits & Vegetables
detergent,Household
soap,Personal Care & Health
eggs,Dairy & Eggs
potato,Fruits & Vegetables
soap,Personal Care & Health
sugar,Grains & Staples
notebook,Stationery & Books
cooking oil,Grains & Staples
rice,Grains & Staples
energy drink,Beverages
popcorn,Snacks
prawns,Meat & Seafood
energy drink,Beverages
tea,Beverages
chocolate,Snacks
spices,Grains & Staples
cookies,Bakery
pasta,Grains & Staples
croissant,Bakery
soda,Beverages
cooking oil,Grains & Staples
prawns,Meat & Seafood
orange,Fruits & Vegetables
notebook,Stationery & Books
belt,Clothing & Lifestyle
chicken breast,Meat & Seafood
electric kettle,Electronics
eggs,Dairy & Eggs
electric kettle,Electronics
popcorn,Snacks
bread,Bakery
soda,Beverages
face wash,Personal Care & Health
cooking oil,Grains & Staples
pastry,Bakery
phone cover,Electronics
charger,Electronics
floor cleaner,Household
toilet paper,Household
face wash,Personal Care & Health
energy drink,Beverages
cooking oil,Grains & Staples
tissue,Household
toothpaste,Personal Care & Health
tissue,Household
cheese,Dairy & Eggs
phone cover,Electronics
charger,Electronics
detergent,Household
vitamins,Personal Care & Health
educational book,Stationery & Books
cooking oil,Grains & Staples
croissant,Bakery
beef,Meat & Seafood
baby food,Personal Care & Health
notebook,Stationery & Books
wheat flour,Grains & Staples
cheese,Dairy & Eggs
dress,Clothing & Lifestyle
fiction book,Stationery & Books
apple,Fruits & Vegetables
coffee,Beverages
mixer grinder,Electronics
dishwashing liquid,Household
chocolate,Snacks
apple,Fruits & Vegetables
cheese,Dairy & Eggs
tea,Beverages
croissant,Bakery
rice,Grains & Staples
coffee,Beverages
butter,Dairy & Eggs
cake,Bakery
electric kettle,Electronics
bread,Bakery
wheat flour,Grains & Staples
juice,Beverages
shirt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
energy drink,Beverages
yogurt,Dairy & Eggs
charger,Electronics
coffee,Beverages
toothpaste,Personal Care & Health
chocolate,Snacks
lentils,Grains & Staples
educational book,Stationery & Books
mixer grinder,Electronics
cake,Bakery
diapers,Personal Care & Health
apple,Fruits & Vegetables
biscuits,Snacks
fish,Meat & Seafood
banana,Fruits & Vegetables
spices,Grains & Staples
beef,Meat & Seafood
fiction book,Stationery & Books
notebook,Stationery & Books
mixer grinder,Electronics
baby food,Personal Care & Health
onion,Fruits & Vegetables
belt,Clothing & Lifestyle
dishwashing liquid,Household
carrot,Fruits & Vegetables
popcorn,Snacks
earphones,Electronics
cookies,Bakery
notebook,Stationery & Books
pastry,Bakery
lentils,Grains & Staples
chips,Snacks
dress,Clothing & Lifestyle
electric kettle,Electronics
toilet paper,Household
pain reliever,Personal Care & Health
eggs,Dairy & Eggs
popcorn,Snacks
jeans,Clothing & Lifestyle
milk,Dairy & Eggs
salt,Grains & Staples
croissant,Bakery
dishwashing liquid,Household
pen,Stationery & Books
biscuits,Snacks
eggs,Dairy & Eggs
cookies,Bakery
coffee,Beverages
cooking oil,Grains & Staples
cookies,Bakery
mixer grinder,Electronics
vitamins,Personal Care & Health
milk,Dairy & Eggs
spinach,Fruits & Vegetables
toilet paper,Household
popcorn,Snacks
phone cover,Electronics
biscuits,Snacks
pastry,Bakery
pasta,Grains & Staples
phone cover,Electronics
sugar,Grains & Staples
wheat flour,Grains & Staples
diapers,Personal Care & Health
chicken breast,Meat & Seafood
yogurt,Dairy & Eggs
pen,Stationery & Books
electric kettle,Electronics
belt,Clothing & Lifestyle
cookies,Bakery
saree,Clothing & Lifestyle
popcorn,Snacks
phone cover,Electronics
pain reliever,Personal Care & Health
fiction book,Stationery & Books
pastry,Bakery
yogurt,Dairy & Eggs
cake,Bakery
face wash,Personal Care & Health
baby food,Personal Care & Health
wheat flour,Grains & Staples
jeans,Clothing & Lifestyle
earphones,Electronics
croissant,Bakery
jeans,Clothing & Lifestyle
toilet paper,Household
fiction book,Stationery & Books
chocolate,Snacks
tissue,Household
apple,Fruits & Vegetables
potato,Fruits & Vegetables
shoes,Clothing & Lifestyle
orange,Fruits & Vegetables
biscuits,Snacks
croissant,Bakery
cooking oil,Grains & Staples
fish,Meat & Seafood
rice,Grains & Staples
beef,Meat & Seafood
dishwashing liquid,Household
energy drink,Beverages
fiction book,Stationery & Books
mixer grinder,Electronics
energy drink,Beverages
salt,Grains & Staples
pasta,Grains & Staples
butter,Dairy & Eggs
pen,Stationery & Books
fish,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
beef,Meat & Seafood
tomato,Fruits & Vegetables
vitamins,Personal Care & Health
energy drink,Beverages
shampoo,Personal Care & Health
onion,Fruits & Vegetables
carrot,Fruits & Vegetables
juice,Beverages
mixer grinder,Electronics
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
butter,Dairy & Eggs
floor cleaner,Household
milk,Dairy & Eggs
mixer grinder,Electronics
pen,Stationery & Books
chips,Snacks
cheese,Dairy & Eggs
butter,Dairy & Eggs
tea,Beverages
milk,Dairy & Eggs
rice,Grains & Staples
electric kettle,Electronics
cookies,Bakery
fish,Meat & Seafood
wheat flour,Grains & Staples
mixer grinder,Electronics
lentils,Grains & Staples
chips,Snacks
croissant,Bakery
soda,Beverages
dishwashing liquid,Household
shirt,Clothing & Lifestyle
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
juice,Beverages
apple,Fruits & Vegetables
yogurt,Dairy & Eggs
popcorn,Snacks
cake,Bakery
tissue,Household
soap,Personal Care & Health
wheat flour,Grains & Staples
croissant,Bakery
wheat flour,Grains & Staples
pen,Stationery & Books
cookies,Bakery
bread,Bakery
educational book,Stationery & Books
cookies,Bakery
croissant,Bakery
educational book,Stationery & Books
pain reliever,Personal Care & Health
cake,Bakery
jeans,Clothing & Lifestyle
tea,Beverages
spices,Grains & Staples
chocolate,Snacks
wheat flour,Grains & Staples
earphones,Electronics
chocolate,Snacks
charger,Electronics
lentils,Grains & Staples
spinach,Fruits & Vegetables
cheese,Dairy & Eggs
wheat flour,Grains & Staples
shoes,Clothing & Lifestyle
vitamins,Personal Care & Health
cookies,Bakery
cheese,Dairy & Eggs
cheese,Dairy & Eggs
salt,Grains & Staples
energy drink,Beverages
fish,Meat & Seafood
shoes,Clothing & Lifestyle
eggs,Dairy & Eggs
cheese,Dairy & Eggs
jeans,Clothing & Lifestyle
cheese,Dairy & Eggs
salt,Grains & Staples
biscuits,Snacks
diapers,Personal Care & Health
sugar,Grains & Staples
orange,Fruits & Vegetables
banana,Fruits & Vegetables
fish,Meat & Seafood
bread,Bakery
pen,Stationery & Books
onion,Fruits & Vegetables
cookies,Bakery
pastry,Bakery
chocolate,Snacks
toilet paper,Household
baby food,Personal Care & Health
soda,Beverages
belt,Clothing & Lifestyle
chicken breast,Meat & Seafood
wheat flour,Grains & Staples
salt,Grains & Staples
dishwashing liquid,Household
croissant,Bakery
tissue,Household
lentils,Grains & Staples
charger,Electronics
dishwashing liquid,Household
soap,Personal Care & Health
lentils,Grains & Staples
banana,Fruits & Vegetables
salt,Grains & Staples
banana,Fruits & Vegetables
coffee,Beverages
salt,Grains & Staples
popcorn,Snacks
energy drink,Beverages
charger,Electronics
popcorn,Snacks
butter,Dairy & Eggs
jeans,Clothing & Lifestyle
eggs,Dairy & Eggs
salt,Grains & Staples
tea,Beverages
milk,Dairy & Eggs
spices,Grains & Staples
pasta,Grains & Staples
salt,Grains & Staples
saree,Clothing & Lifestyle
tomato,Fruits & Vegetables
lentils,Grains & Staples
shampoo,Personal Care & Health
phone cover,Electronics
onion,Fruits & Vegetables
sugar,Grains & Staples
cookies,Bakery
fiction book,Stationery & Books
baby food,Personal Care & Health
eggs,Dairy & Eggs
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
onion,Fruits & Vegetables
chips,Snacks
dress,Clothing & Lifestyle
spices,Grains & Staples
coffee,Beverages
shoes,Clothing & Lifestyle
onion,Fruits & Vegetables
beef,Meat & Seafood
butter,Dairy & Eggs
spices,Grains & Staples
spinach,Fruits & Vegetables
beef,Meat & Seafood
tissue,Household
shoes,Clothing & Lifestyle
spinach,Fruits & Vegetables
shirt,Clothing & Lifestyle
saree,Clothing & Lifestyle
yogurt,Dairy & Eggs
wheat flour,Grains & Staples
belt,Clothing & Lifestyle
yogurt,Dairy & Eggs
eggs,Dairy & Eggs
shirt,Clothing & Lifestyle
cooking oil,Grains & Staples
phone cover,Electronics
jeans,Clothing & Lifestyle
saree,Clothing & Lifestyle
shirt,Clothing & Lifestyle
energy drink,Beverages
dress,Clothing & Lifestyle
juice,Beverages
wheat flour,Grains & Staples
jeans,Clothing & Lifestyle
shirt,Clothing & Lifestyle
tissue,Household
chicken breast,Meat & Seafood
apple,Fruits & Vegetables
soap,Personal Care & Health
croissant,Bakery
croissant,Bakery
tea,Beverages
lentils,Grains & Staples
notebook,Stationery & Books
pen,Stationery & Books
earphones,Electronics
baby food,Personal Care & Health
chocolate,Snacks
saree,Clothing & Lifestyle
baby food,Personal Care & Health
cooking oil,Grains & Staples
toilet paper,Household
toilet paper,Household
notebook,Stationery & Books
baby food,Personal Care & Health
potato,Fruits & Vegetables
milk,Dairy & Eggs
biscuits,Snacks
shampoo,Personal Care & Health
belt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
baby food,Personal Care & Health
tomato,Fruits & Vegetables
tomato,Fruits & Vegetables
spinach,Fruits & Vegetables
bread,Bakery
salt,Grains & Staples
bread,Bakery
chips,Snacks
salt,Grains & Staples
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
spices,Grains & Staples
butter,Dairy & Eggs
coffee,Beverages
apple,Fruits & Vegetables
spices,Grains & Staples
orange,Fruits & Vegetables
pen,Stationery & Books
chips,Snacks
beef,Meat & Seafood
shoes,Clothing & Lifestyle
electric kettle,Electronics
cooking oil,Grains & Staples
jeans,Clothing & Lifestyle
tomato,Fruits & Vegetables
biscuits,Snacks
floor cleaner,Household
energy drink,Beverages
notebook,Stationery & Books
fish,Meat & Seafood
cooking oil,Grains & Staples
sugar,Grains & Staples
phone cover,Electronics
chips,Snacks
baby food,Personal Care & Health
saree,Clothing & Lifestyle
diapers,Personal Care & Health
baby food,Personal Care & Health
fish,Meat & Seafood
tea,Beverages
notebook,Stationery & Books
cake,Bakery
earphones,Electronics
face wash,Personal Care & Health
prawns,Meat & Seafood
baby food,Personal Care & Health
earphones,Electronics
jeans,Clothing & Lifestyle
toothpaste,Personal Care & Health
earphones,Electronics
cake,Bakery
electric kettle,Electronics
phone cover,Electronics
shoes,Clothing & Lifestyle
cake,Bakery
floor cleaner,Household
cake,Bakery
dishwashing liquid,Household
tissue,Household
fiction book,Stationery & Books
spices,Grains & Staples
juice,Beverages
apple,Fruits & Vegetables
onion,Fruits & Vegetables
salt,Grains & Staples
pasta,Grains & Staples
popcorn,Snacks
cooking oil,Grains & Staples
chips,Snacks
spices,Grains & Staples
spinach,Fruits & Vegetables
belt,Clothing & Lifestyle
wheat flour,Grains & Staples
chocolate,Snacks
