Product Name,Category
fish,Meat & Seafood
shirt,Clothing & Lifestyle
salt,Grains & Staples
rice,Grains & Staples
dishwashing liquid,Household
carrot,Fruits & Vegetables
banana,Fruits & Vegetables
bread,Bakery
potato,Fruits & Vegetables
pasta,Grains & Staples
beef,Meat & Seafood
pasta,Grains & Staples
chicken breast,Meat & Seafood
croissant,Bakery
chicken breast,Meat & Seafood
potato,Fruits & Vegetables
yogurt,Dairy & Eggs
mixer grinder,Electronics
biscuits,Snacks
fiction book,Stationery & Books
chicken breast,Meat & Seafood
carrot,Fruits & Vegetables
dishwashing liquid,Household
pastry,Bakery
toilet paper,Household
salt,Grains & Staples
soda,Beverages
belt,Clothing & Lifestyle
fiction book,Stationery & Books
banana,Fruits & Vegetables
salt,Grains & Staples
educational book,Stationery & Books
tea,Beverages
detergent,Household
marker,Stationery & Books
dishwashing liquid,Household
marker,Stationery & Books
potato,Fruits & Vegetables
spinach,Fruits & Vegetables
tea,Beverages
yogurt,Dairy & Eggs
carrot,Fruits & Vegetables
baby food,Baby Care
rice,Grains & Staples
toilet paper,Household
tissue,Household
cake,Bakery
cheese,Dairy & Eggs
face wash,Personal Care & Health
notebook,Stationery & Books
chips,Snacks
shoes,Clothing & Lifestyle
pain reliever,Personal Care & Health
croissant,Bakery
soda,Beverages
popcorn,Snacks
tomato,Fruits & Vegetables
fish,Meat & Seafood
educational book,Stationery & Books
yogurt,Dairy & Eggs
educational book,Stationery & Books
banana,Fruits & Vegetables
pain reliever,Personal Care & Health
cheese,Dairy & Eggs
carrot,Fruits & Vegetables
pen,Stationery & Books
energy drink,Beverages
rice,Grains & Staples
shampoo,Personal Care & Health
tissue,Household
pen,Stationery & Books
dress,Clothing & Lifestyle
jeans,Clothing & Lifestyle
cookies,Bakery
spinach,Fruits & Vegetables
sugar,Grains & Staples
milk,Dairy & Eggs
spinach,Fruits & Vegetables
onion,Fruits & Vegetables
shampoo,Personal Care & Health
prawns,Meat & Seafood
cheese,Dairy & Eggs
earphones,Electronics
chips,Snacks
marker,Stationery & Books
eggs,Dairy & Eggs
onion,Fruits & Vegetables
carrot,Fruits & Vegetables
pasta,Grains & Staples
cheese,Dairy & Eggs
salt,Grains & Staples
chocolate,Snacks
eggs,Dairy & Eggs
soda,Beverages
banana,Fruits & Vegetables
croissant,Bakery
charger,Electronics
diapers,Baby Care
belt,Clothing & Lifestyle
fish,Meat & Seafood
orange,Fruits & Vegetables
spinach,Fruits & Vegetables
toilet paper,Household
soda,Beverages
banana,Fruits & Vegetables
milk,Dairy & Eggs
jeans,Clothing & Lifestyle
orange,Fruits & Vegetables
butter,Dairy & Eggs
pain reliever,Personal Care & Health
tissue,Household
face wash,Personal Care & Health
notebook,Stationery & Books
popcorn,Snacks
juice,Beverages
marker,Stationery & Books
rice,Grains & Staples
detergent,Household
coffee,Beverages
dress,Clothing & Lifestyle
earphones,Electronics
butter,Dairy & Eggs
vitamins,Personal Care & Health
marker,Stationery & Books
croissant,Bakery
vitamins,Personal Care & Health
floor cleaner,Household
educational book,Stationery & Books
toilet paper,Household
onion,Fruits & Vegetables
cooking oil,Grains & Staples
energy drink,Beverages
salt,Grains & Staples
detergent,Household
dress,Clothing & Lifestyle
lentils,Grains & Staples
belt,Clothing & Lifestyle
diapers,Baby Care
fish,Meat & Seafood
tea,Beverages
cake,Bakery
notebook,Stationery & Books
onion,Fruits & Vegetables
cake,Bakery
onion,Fruits & Vegetables
rice,Grains & Staples
banana,Fruits & Vegetables
eggs,Dairy & Eggs
beef,Meat & Seafood
diapers,Baby Care
baby food,Baby Care
mixer grinder,Electronics
chicken breast,Meat & Seafood
tea,Beverages
earphones,Electronics
bread,Bakery
prawns,Meat & Seafood
coffee,Beverages
shampoo,Personal Care & Health
prawns,Meat & Seafood
earphones,Electronics
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
diapers,Baby Care
yogurt,Dairy & Eggs
energy drink,Beverages
potato,Fruits & Vegetables
bread,Bakery
pastry,Bakery
shoes,Clothing & Lifestyle
toothpaste,Personal Care & Health
pen,Stationery & Books
wheat flour,Grains & Staples
tomato,Fruits & Vegetables
croissant,Bakery
coffee,Beverages
saree,Clothing & Lifestyle
cooking oil,Grains & Staples
chocolate,Snacks
beef,Meat & Seafood
chips,Snacks
biscuits,Snacks
beef,Meat & Seafood
mixer grinder,Electronics
fiction book,Stationery & Books
milk,Dairy & Eggs
chips,Snacks
tomato,Fruits & Vegetables
cookies,Bakery
fiction book,Stationery & Books
floor cleaner,Household
coffee,Beverages
juice,Beverages
toilet paper,Household
spices,Grains & Staples
cake,Bakery
earphones,Electronics
prawns,Meat & Seafood
diapers,Baby Care
phone cover,Electronics
belt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
tissue,Household
spices,Grains & Staples
baby food,Baby Care
lentils,Grains & Staples
tomato,Fruits & Vegetables
pain reliever,Personal Care & Health
croissant,Bakery
soda,Beverages
orange,Fruits & Vegetables
bread,Bakery
shirt,Clothing & Lifestyle
fish,Meat & Seafood
face wash,Personal Care & Health
pain reliever,Personal Care & Health
spices,Grains & Staples
pasta,Grains & Staples
apple,Fruits & Vegetables
beef,Meat & Seafood
orange,Fruits & Vegetables
spices,Grains & Staples
floor cleaner,Household
fish,Meat & Seafood
mixer grinder,Electronics
juice,Beverages
phone cover,Electronics
prawns,Meat & Seafood
earphones,Electronics
sugar,Grains & Staples
biscuits,Snacks
dishwashing liquid,Household
pen,Stationery & Books
fish,Meat & Seafood
prawns,Meat & Seafood
vitamins,Personal Care & Health
belt,Clothing & Lifestyle
chips,Snacks
soap,Personal Care & Health
apple,Fruits & Vegetables
marker,Stationery & Books
pain reliever,Personal Care & Health
salt,Grains & Staples
cheese,Dairy & Eggs
shirt,Clothing & Lifestyle
shampoo,Personal Care & Health
butter,Dairy & Eggs
apple,Fruits & Vegetables
energy drink,Beverages
pastry,Bakery
electric kettle,Electronics
dishwashing liquid,Household
bread,Bakery
sugar,Grains & Staples
pen,Stationery & Books
bread,Bakery
cookies,Bakery
marker,Stationery & Books
notebook,Stationery & Books
wheat flour,Grains & Staples
spices,Grains & Staples
cookies,Bakery
notebook,Stationery & Books
chicken breast,Meat & Seafood
rice,Grains & Staples
cake,Bakery
notebook,Stationery & Books
eggs,Dairy & Eggs
popcorn,Snacks
dress,Clothing & Lifestyle
saree,Clothing & Lifestyle
dress,Clothing & Lifestyle
prawns,Meat & Seafood
eggs,Dairy & Eggs
fiction book,Stationery & Books
tea,Beverages
potato,Fruits & Vegetables
detergent,Household
soap,Personal Care & Health
eggs,Dairy & Eggs
potato,Fruits & Vegetables
soap,Personal Care & Health
sugar,Grains & Staples
notebook,Stationery & Books
cooking oil,Grains & Staples
rice,Grains & Staples
energy drink,Beverages
popcorn,Snacks
prawns,Meat & Seafood
energy drink,Beverages
tea,Beverages
chocolate,Snacks
spices,Grains & Staples
cookies,Bakery
pasta,Grains & Staples
croissant,Bakery
soda,Beverages
cooking oil,Grains & Staples
prawns,Meat & Seafood
orange,Fruits & Vegetables
notebook,Stationery & Books
belt,Clothing & Lifestyle
chicken breast,Meat & Seafood
electric kettle,Electronics
eggs,Dairy & Eggs
electric kettle,Electronics
popcorn,Snacks
bread,Bakery
soda,Beverages
face wash,Personal Care & Health
cooking oil,Grains & Staples
pastry,Bakery
phone cover,Electronics
charger,Electronics
floor cleaner,Household
toilet paper,Household
face wash,Personal Care & Health
energy drink,Beverages
cooking oil,Grains & Staples
tissue,Household
toothpaste,Personal Care & Health
tissue,Household
cheese,Dairy & Eggs
phone cover,Electronics
charger,Electronics
detergent,Household
vitamins,Personal Care & Health
educational book,Stationery & Books
cooking oil,Grains & Staples
croissant,Bakery
beef,Meat & Seafood
baby food,Baby Care
notebook,Stationery & Books
wheat flour,Grains & Staples
cheese,Dairy & Eggs
dress,Clothing & Lifestyle
fiction book,Stationery & Books
apple,Fruits & Vegetables
coffee,Beverages
mixer grinder,Electronics
dishwashing liquid,Household
chocolate,Snacks
apple,Fruits & Vegetables
cheese,Dairy & Eggs
tea,Beverages
croissant,Bakery
rice,Grains & Staples
coffee,Beverages
butter,Dairy & Eggs
cake,Bakery
electric kettle,Electronics
bread,Bakery
wheat flour,Grains & Staples
juice,Beverages
shirt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
energy drink,Beverages
yogurt,Dairy & Eggs
charger,Electronics
coffee,Beverages
toothpaste,Personal Care & Health
chocolate,Snacks
lentils,Grains & Staples
educational book,Stationery & Books
mixer grinder,Electronics
cake,Bakery
diapers,Baby Care
apple,Fruits & Vegetables
biscuits,Snacks
fish,Meat & Seafood
banana,Fruits & Vegetables
spices,Grains & Staples
beef,Meat & Seafood
fiction book,Stationery & Books
notebook,Stationery & Books
mixer grinder,Electronics
baby food,Baby Care
onion,Fruits & Vegetables
belt,Clothing & Lifestyle
dishwashing liquid,Household
carrot,Fruits & Vegetables
popcorn,Snacks
earphones,Electronics
cookies,Bakery
notebook,Stationery & Books
pastry,Bakery
lentils,Grains & Staples
chips,Snacks
dress,Clothing & Lifestyle
electric kettle,Electronics
toilet paper,Household
pain reliever,Personal Care & Health
eggs,Dairy & Eggs
popcorn,Snacks
jeans,Clothing & Lifestyle
milk,Dairy & Eggs
salt,Grains & Staples
croissant,Bakery
dishwashing liquid,Household
pen,Stationery & Books
biscuits,Snacks
eggs,Dairy & Eggs
cookies,Bakery
coffee,Beverages
cooking oil,Grains & Staples
cookies,Bakery
mixer grinder,Electronics
vitamins,Personal Care & Health
milk,Dairy & Eggs
spinach,Fruits & Vegetables
toilet paper,Household
popcorn,Snacks
phone cover,Electronics
biscuits,Snacks
pastry,Bakery
pasta,Grains & Staples
phone cover,Electronics
sugar,Grains & Staples
wheat flour,Grains & Staples
diapers,Baby Care
chicken breast,Meat & Seafood
yogurt,Dairy & Eggs
pen,Stationery & Books
electric kettle,Electronics
belt,Clothing & Lifestyle
cookies,Bakery
saree,Clothing & Lifestyle
popcorn,Snacks
phone cover,Electronics
pain reliever,Personal Care & Health
fiction book,Stationery & Books
pastry,Bakery
yogurt,Dairy & Eggs
cake,Bakery
face wash,Personal Care & Health
baby food,Baby Care
wheat flour,Grains & Staples
jeans,Clothing & Lifestyle
earphones,Electronics
croissant,Bakery
jeans,Clothing & Lifestyle
toilet paper,Household
fiction book,Stationery & Books
chocolate,Snacks
tissue,Household
apple,Fruits & Vegetables
potato,Fruits & Vegetables
shoes,Clothing & Lifestyle
orange,Fruits & Vegetables
biscuits,Snacks
croissant,Bakery
cooking oil,Grains & Staples
fish,Meat & Seafood
rice,Grains & Staples
beef,Meat & Seafood
dishwashing liquid,Household
energy drink,Beverages
fiction book,Stationery & Books
mixer grinder,Electronics
energy drink,Beverages
salt,Grains & Staples
pasta,Grains & Staples
butter,Dairy & Eggs
pen,Stationery & Books
fish,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
beef,Meat & Seafood
tomato,Fruits & Vegetables
vitamins,Personal Care & Health
energy drink,Beverages
shampoo,Personal Care & Health
onion,Fruits & Vegetables
carrot,Fruits & Vegetables
juice,Beverages
mixer grinder,Electronics
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
butter,Dairy & Eggs
floor cleaner,Household
milk,Dairy & Eggs
mixer grinder,Electronics
pen,Stationery & Books
chips,Snacks
cheese,Dairy & Eggs
butter,Dairy & Eggs
tea,Beverages
milk,Dairy & Eggs
rice,Grains & Staples
electric kettle,Electronics
cookies,Bakery
fish,Meat & Seafood
wheat flour,Grains & Staples
mixer grinder,Electronics
lentils,Grains & Staples
chips,Snacks
croissant,Bakery
soda,Beverages
dishwashing liquid,Household
shirt,Clothing & Lifestyle
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
juice,Beverages
apple,Fruits & Vegetables
yogurt,Dairy & Eggs
popcorn,Snacks
cake,Bakery
tissue,Household
soap,Personal Care & Health
wheat flour,Grains & Staples
croissant,Bakery
wheat flour,Grains & Staples
pen,Stationery & Books
cookies,Bakery
bread,Bakery
educational book,Stationery & Books
cookies,Bakery
croissant,Bakery
educational book,Stationery & Books
pain reliever,Personal Care & Health
cake,Bakery
jeans,Clothing & Lifestyle
tea,Beverages
spices,Grains & Staples
chocolate,Snacks
wheat flour,Grains & Staples
earphones,Electronics
chocolate,Snacks
charger,Electronics
lentils,Grains & Staples
spinach,Fruits & Vegetables
cheese,Dairy & Eggs
wheat flour,Grains & Staples
shoes,Clothing & Lifestyle
vitamins,Personal Care & Health
cookies,Bakery
cheese,Dairy & Eggs
cheese,Dairy & Eggs
salt,Grains & Staples
energy drink,Beverages
fish,Meat & Seafood
shoes,Clothing & Lifestyle
eggs,Dairy & Eggs
cheese,Dairy & Eggs
jeans,Clothing & Lifestyle
cheese,Dairy & Eggs
salt,Grains & Staples
biscuits,Snacks
diapers,Baby Care
sugar,Grains & Staples
orange,Fruits & Vegetables
banana,Fruits & Vegetables
fish,Meat & Seafood
bread,Bakery
pen,Stationery & Books
onion,Fruits & Vegetables
cookies,Bakery
pastry,Bakery
chocolate,Snacks
toilet paper,Household
baby food,Baby Care
soda,Beverages
belt,Clothing & Lifestyle
chicken breast,Meat & Seafood
wheat flour,Grains & Staples
salt,Grains & Staples
dishwashing liquid,Household
croissant,Bakery
tissue,Household
lentils,Grains & Staples
charger,Electronics
dishwashing liquid,Household
soap,Personal Care & Health
lentils,Grains & Staples
banana,Fruits & Vegetables
salt,Grains & Staples
banana,Fruits & Vegetables
coffee,Beverages
salt,Grains & Staples
popcorn,Snacks
energy drink,Beverages
charger,Electronics
popcorn,Snacks
butter,Dairy & Eggs
jeans,Clothing & Lifestyle
eggs,Dairy & Eggs
salt,Grains & Staples
tea,Beverages
milk,Dairy & Eggs
spices,Grains & Staples
pasta,Grains & Staples
salt,Grains & Staples
saree,Clothing & Lifestyle
tomato,Fruits & Vegetables
lentils,Grains & Staples
shampoo,Personal Care & Health
phone cover,Electronics
onion,Fruits & Vegetables
sugar,Grains & Staples
cookies,Bakery
fiction book,Stationery & Books
baby food,Baby Care
eggs,Dairy & Eggs
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
onion,Fruits & Vegetables
chips,Snacks
dress,Clothing & Lifestyle
spices,Grains & Staples
coffee,Beverages
shoes,Clothing & Lifestyle
onion,Fruits & Vegetables
beef,Meat & Seafood
butter,Dairy & Eggs
spices,Grains & Staples
spinach,Fruits & Vegetables
beef,Meat & Seafood
tissue,Household
shoes,Clothing & Lifestyle
spinach,Fruits & Vegetables
shirt,Clothing & Lifestyle
saree,Clothing & Lifestyle
yogurt,Dairy & Eggs
wheat flour,Grains & Staples
belt,Clothing & Lifestyle
yogurt,Dairy & Eggs
eggs,Dairy & Eggs
shirt,Clothing & Lifestyle
cooking oil,Grains & Staples
phone cover,Electronics
jeans,Clothing & Lifestyle
saree,Clothing & Lifestyle
shirt,Clothing & Lifestyle
energy drink,Beverages
dress,Clothing & Lifestyle
juice,Beverages
wheat flour,Grains & Staples
jeans,Clothing & Lifestyle
shirt,Clothing & Lifestyle
tissue,Household
chicken breast,Meat & Seafood
apple,Fruits & Vegetables
soap,Personal Care & Health
croissant,Bakery
croissant,Bakery
tea,Beverages
lentils,Grains & Staples
notebook,Stationery & Books
pen,Stationery & Books
earphones,Electronics
baby food,Baby Care
chocolate,Snacks
saree,Clothing & Lifestyle
baby food,Baby Care
cooking oil,Grains & Staples
toilet paper,Household
toilet paper,Household
notebook,Stationery & Books
baby food,Baby Care
potato,Fruits & Vegetables
milk,Dairy & Eggs
biscuits,Snacks
shampoo,Personal Care & Health
belt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
baby food,Baby Care
tomato,Fruits & Vegetables
tomato,Fruits & Vegetables
spinach,Fruits & Vegetables
bread,Bakery
salt,Grains & Staples
bread,Bakery
chips,Snacks
salt,Grains & Staples
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
spices,Grains & Staples
butter,Dairy & Eggs
coffee,Beverages
apple,Fruits & Vegetables
spices,Grains & Staples
orange,Fruits & Vegetables
pen,Stationery & Books
chips,Snacks
beef,Meat & Seafood
shoes,Clothing & Lifestyle
electric kettle,Electronics
cooking oil,Grains & Staples
jeans,Clothing & Lifestyle
tomato,Fruits & Vegetables
biscuits,Snacks
floor cleaner,Household
energy drink,Beverages
notebook,Stationery & Books
fish,Meat & Seafood
cooking oil,Grains & Staples
sugar,Grains & Staples
phone cover,Electronics
chips,Snacks
baby food,Baby Care
saree,Clothing & Lifestyle
diapers,Baby Care
baby food,Baby Care
fish,Meat & Seafood
tea,Beverages
notebook,Stationery & Books
cake,Bakery
earphones,Electronics
face wash,Personal Care & Health
prawns,Meat & Seafood
baby food,Baby Care
earphones,Electronics
jeans,Clothing & Lifestyle
toothpaste,Personal Care & Health
earphones,Electronics
cake,Bakery
electric kettle,Electronics
phone cover,Electronics
shoes,Clothing & Lifestyle
cake,Bakery
floor cleaner,Household
cake,Bakery
dishwashing liquid,Household
tissue,Household
fiction book,Stationery & Books
spices,Grains & Staples
juice,Beverages
apple,Fruits & Vegetables
onion,Fruits & Vegetables
salt,Grains & Staples
pasta,Grains & Staples
popcorn,Snacks
cooking oil,Grains & Staples
chips,Snacks
spices,Grains & Staples
spinach,Fruits & Vegetables
belt,Clothing & Lifestyle
wheat flour,Grains & Staples
chocolate,Snacks
floor cleaner,Household
carrot,Fruits & Vegetables
saree,Clothing & Lifestyle
earphones,Electronics
tissue,Household
croissant,Bakery
toilet paper,Household
dishwashing liquid,Household
jeans,Clothing & Lifestyle
mixer grinder,Electronics
lentils,Grains & Staples
shampoo,Personal Care & Health
salt,Grains & Staples
baby food,Baby Care
detergent,Household
earphones,Electronics
banana,Fruits & Vegetables
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
butter,Dairy & Eggs
onion,Fruits & Vegetables
baby food,Baby Care
orange,Fruits & Vegetables
chicken breast,Meat & Seafood
electric kettle,Electronics
marker,Stationery & Books
dishwashing liquid,Household
dress,Clothing & Lifestyle
face wash,Personal Care & Health
toilet paper,Household
wheat flour,Grains & Staples
yogurt,Dairy & Eggs
earphones,Electronics
banana,Fruits & Vegetables
shoes,Clothing & Lifestyle
rice,Grains & Staples
milk,Dairy & Eggs
mixer grinder,Electronics
marker,Stationery & Books
juice,Beverages
electric kettle,Electronics
vitamins,Personal Care & Health
earphones,Electronics
floor cleaner,Household
phone cover,Electronics
butter,Dairy & Eggs
dress,Clothing & Lifestyle
soda,Beverages
chocolate,Snacks
eggs,Dairy & Eggs
tea,Beverages
lentils,Grains & Staples
sugar,Grains & Staples
tissue,Household
beef,Meat & Seafood
bread,Bakery
banana,Fruits & Vegetables
pastry,Bakery
butter,Dairy & Eggs
chicken breast,Meat & Seafood
coffee,Beverages
toothpaste,Personal Care & Health
pen,Stationery & Books
chocolate,Snacks
chocolate,Snacks
detergent,Household
croissant,Bakery
cake,Bakery
biscuits,Snacks
vitamins,Personal Care & Health
coffee,Beverages
chicken breast,Meat & Seafood
prawns,Meat & Seafood
salt,Grains & Staples
phone cover,Electronics
milk,Dairy & Eggs
wheat flour,Grains & Staples
toothpaste,Personal Care & Health
coffee,Beverages
charger,Electronics
toilet paper,Household
sugar,Grains & Staples
vitamins,Personal Care & Health
shoes,Clothing & Lifestyle
prawns,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
wheat flour,Grains & Staples
marker,Stationery & Books
pasta,Grains & Staples
mixer grinder,Electronics
dress,Clothing & Lifestyle
prawns,Meat & Seafood
baby food,Baby Care
pen,Stationery & Books
fiction book,Stationery & Books
detergent,Household
popcorn,Snacks
tissue,Household
cooking oil,Grains & Staples
juice,Beverages
tomato,Fruits & Vegetables
potato,Fruits & Vegetables
beef,Meat & Seafood
biscuits,Snacks
salt,Grains & Staples
toothpaste,Personal Care & Health
fish,Meat & Seafood
dishwashing liquid,Household
prawns,Meat & Seafood
toilet paper,Household
floor cleaner,Household
dress,Clothing & Lifestyle
milk,Dairy & Eggs
baby food,Baby Care
milk,Dairy & Eggs
shoes,Clothing & Lifestyle
pastry,Bakery
rice,Grains & Staples
potato,Fruits & Vegetables
marker,Stationery & Books
popcorn,Snacks
detergent,Household
chips,Snacks
dishwashing liquid,Household
jeans,Clothing & Lifestyle
chicken breast,Meat & Seafood
pastry,Bakery
orange,Fruits & Vegetables
jeans,Clothing & Lifestyle
detergent,Household
tea,Beverages
spinach,Fruits & Vegetables
energy drink,Beverages
soap,Personal Care & Health
chocolate,Snacks
salt,Grains & Staples
toilet paper,Household
baby food,Baby Care
toothpaste,Personal Care & Health
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
toothpaste,Personal Care & Health
juice,Beverages
bread,Bakery
pastry,Bakery
jeans,Clothing & Lifestyle
fish,Meat & Seafood
fish,Meat & Seafood
bread,Bakery
shoes,Clothing & Lifestyle
chips,Snacks
beef,Meat & Seafood
earphones,Electronics
baby food,Baby Care
cookies,Bakery
pen,Stationery & Books
bread,Bakery
potato,Fruits & Vegetables
pain reliever,Personal Care & Health
belt,Clothing & Lifestyle
cookies,Bakery
croissant,Bakery
saree,Clothing & Lifestyle
coffee,Beverages
phone cover,Electronics
floor cleaner,Household
carrot,Fruits & Vegetables
prawns,Meat & Seafood
coffee,Beverages
shirt,Clothing & Lifestyle
dishwashing liquid,Household
pastry,Bakery
diapers,Baby Care
chicken breast,Meat & Seafood
bread,Bakery
charger,Electronics
orange,Fruits & Vegetables
pasta,Grains & Staples
pastry,Bakery
rice,Grains & Staples
onion,Fruits & Vegetables
apple,Fruits & Vegetables
yogurt,Dairy & Eggs
charger,Electronics
charger,Electronics
milk,Dairy & Eggs
baby food,Baby Care
sugar,Grains & Staples
orange,Fruits & Vegetables
vitamins,Personal Care & Health
belt,Clothing & Lifestyle
popcorn,Snacks
cake,Bakery
coffee,Beverages
wheat flour,Grains & Staples
notebook,Stationery & Books
cookies,Bakery
mixer grinder,Electronics
rice,Grains & Staples
floor cleaner,Household
fish,Meat & Seafood
rice,Grains & Staples
spinach,Fruits & Vegetables
chicken breast,Meat & Seafood
dishwashing liquid,Household
charger,Electronics
eggs,Dairy & Eggs
floor cleaner,Household
educational book,Stationery & Books
shirt,Clothing & Lifestyle
toilet paper,Household
butter,Dairy & Eggs
toilet paper,Household
biscuits,Snacks
prawns,Meat & Seafood
pen,Stationery & Books
cooking oil,Grains & Staples
charger,Electronics
phone cover,Electronics
electric kettle,Electronics
phone cover,Electronics
face wash,Personal Care & Health
dishwashing liquid,Household
fish,Meat & Seafood
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
cheese,Dairy & Eggs
electric kettle,Electronics
rice,Grains & Staples
baby food,Baby Care
dress,Clothing & Lifestyle
soda,Beverages
dishwashing liquid,Household
lentils,Grains & Staples
butter,Dairy & Eggs
beef,Meat & Seafood
mixer grinder,Electronics
prawns,Meat & Seafood
dress,Clothing & Lifestyle
banana,Fruits & Vegetables
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
cake,Bakery
chips,Snacks
educational book,Stationery & Books
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
electric kettle,Electronics
spices,Grains & Staples
face wash,Personal Care & Health
marker,Stationery & Books
cookies,Bakery
salt,Grains & Staples
baby food,Baby Care
notebook,Stationery & Books
saree,Clothing & Lifestyle
shampoo,Personal Care & Health
pain reliever,Personal Care & Health
saree,Clothing & Lifestyle
phone cover,Electronics
marker,Stationery & Books
orange,Fruits & Vegetables
eggs,Dairy & Eggs
sugar,Grains & Staples
marker,Stationery & Books
yogurt,Dairy & Eggs
chocolate,Snacks
phone cover,Electronics
wheat flour,Grains & Staples
spinach,Fruits & Vegetables
beef,Meat & Seafood
spices,Grains & Staples
beef,Meat & Seafood
toothpaste,Personal Care & Health
bread,Bakery
juice,Beverages
milk,Dairy & Eggs
croissant,Bakery
toilet paper,Household
belt,Clothing & Lifestyle
salt,Grains & Staples
tomato,Fruits & Vegetables
tissue,Household
cookies,Bakery
spices,Grains & Staples
bread,Bakery
jeans,Clothing & Lifestyle
cookies,Bakery
sugar,Grains & Staples
tissue,Household
rice,Grains & Staples
tomato,Fruits & Vegetables
diapers,Baby Care
sugar,Grains & Staples
orange,Fruits & Vegetables
electric kettle,Electronics
shirt,Clothing & Lifestyle
juice,Beverages
salt,Grains & Staples
educational book,Stationery & Books
jeans,Clothing & Lifestyle
tissue,Household
biscuits,Snacks
chocolate,Snacks
fiction book,Stationery & Books
belt,Clothing & Lifestyle
educational book,Stationery & Books
charger,Electronics
floor cleaner,Household
energy drink,Beverages
potato,Fruits & Vegetables
chocolate,Snacks
yogurt,Dairy & Eggs
banana,Fruits & Vegetables
dishwashing liquid,Household
spinach,Fruits & Vegetables
chips,Snacks
spices,Grains & Staples
fiction book,Stationery & Books
energy drink,Beverages
baby food,Baby Care
cookies,Bakery
tomato,Fruits & Vegetables
pasta,Grains & Staples
pen,Stationery & Books
fish,Meat & Seafood
dishwashing liquid,Household
dishwashing liquid,Household
butter,Dairy & Eggs
pain reliever,Personal Care & Health
shoes,Clothing & Lifestyle
pain reliever,Personal Care & Health
cheese,Dairy & Eggs
fish,Meat & Seafood
detergent,Household
dishwashing liquid,Household
earphones,Electronics
apple,Fruits & Vegetables
detergent,Household
dress,Clothing & Lifestyle
earphones,Electronics
pastry,Bakery
soap,Personal Care & Health
phone cover,Electronics
spices,Grains & Staples
vitamins,Personal Care & Health
face wash,Personal Care & Health
cheese,Dairy & Eggs
baby food,Baby Care
mixer grinder,Electronics
energy drink,Beverages
electric kettle,Electronics
detergent,Household
saree,Clothing & Lifestyle
energy drink,Beverages
beef,Meat & Seafood
educational book,Stationery & Books
phone cover,Electronics
soap,Personal Care & Health
salt,Grains & Staples
toothpaste,Personal Care & Health
carrot,Fruits & Vegetables
popcorn,Snacks
earphones,Electronics
butter,Dairy & Eggs
cake,Bakery
popcorn,Snacks
onion,Fruits & Vegetables
popcorn,Snacks
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
eggs,Dairy & Eggs
cookies,Bakery
dress,Clothing & Lifestyle
belt,Clothing & Lifestyle
chips,Snacks
banana,Fruits & Vegetables
energy drink,Beverages
phone cover,Electronics
butter,Dairy & Eggs
fiction book,Stationery & Books
charger,Electronics
face wash,Personal Care & Health
energy drink,Beverages
fiction book,Stationery & Books
tissue,Household
croissant,Bakery
diapers,Baby Care
popcorn,Snacks
spices,Grains & Staples
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
charger,Electronics
chicken breast,Meat & Seafood
tea,Beverages
banana,Fruits & Vegetables
educational book,Stationery & Books
baby food,Baby Care
dishwashing liquid,Household
bread,Bakery
juice,Beverages
milk,Dairy & Eggs
chicken breast,Meat & Seafood
cooking oil,Grains & Staples
pen,Stationery & Books
spices,Grains & Staples
yogurt,Dairy & Eggs
dishwashing liquid,Household
prawns,Meat & Seafood
potato,Fruits & Vegetables
phone cover,Electronics
fiction book,Stationery & Books
pastry,Bakery
energy drink,Beverages
popcorn,Snacks
chicken breast,Meat & Seafood
fish,Meat & Seafood
orange,Fruits & Vegetables
detergent,Household
detergent,Household
mixer grinder,Electronics
croissant,Bakery
soda,Beverages
chicken breast,Meat & Seafood
toilet paper,Household
juice,Beverages
shampoo,Personal Care & Health
dress,Clothing & Lifestyle
yogurt,Dairy & Eggs
yogurt,Dairy & Eggs
croissant,Bakery
cheese,Dairy & Eggs
tissue,Household
energy drink,Beverages
beef,Meat & Seafood
baby food,Baby Care
educational book,Stationery & Books
detergent,Household
tissue,Household
tissue,Household
wheat flour,Grains & Staples
jeans,Clothing & Lifestyle
pen,Stationery & Books
tissue,Household
apple,Fruits & Vegetables
charger,Electronics
sugar,Grains & Staples
popcorn,Snacks
charger,Electronics
chips,Snacks
orange,Fruits & Vegetables
toilet paper,Household
detergent,Household
